,Name,capacityTon,capacityM3,lengthCm,widthCm,maxDraughtCm,minDraughtCm
214,Caritas 2,,,6100.0,660.0,,
215,Fenne,,,11000.0,1145.0,,
216,Harmonie,,,10700.0,1000.0,,
217,Gervais,,,11000.0,1144.0,,
218,Rita,,,8600.0,950.0,,
219,Till Deymann,2978.0,3460.0,10996.0,1145.0,375.0,160.0
220,Birjo,1369.0,1781.0,8000.0,900.0,277.0,120.0
221,Nicole II,,,11000.0,1150.0,,
222,Fint,,,11000.0,950.0,,
223,Voluntas,,,18000.0,1140.0,,
224,Groenendaal,4521.0,5188.0,13500.0,1145.0,416.0,150.0
225,Weststellingwerf,,,11000.0,1145.0,,
226,Procyon,,,11000.0,1145.0,,
227,Grevelingen,3508.0,4000.0,11000.0,1350.0,365.0,137.0
228,Tinaco,,,7900.0,825.0,,
229,Charlois,,,13500.0,1140.0,,
230,Benjamin,,,10500.0,1140.0,,
231,Christoph,,,8600.0,960.0,,
232,Viking Drakar,,,8400.0,960.0,,
233,Equally,,,10500.0,1145.0,,
234,Alpha 3,,,11000.0,1145.0,,
235,Heike Reich,,,8500.0,950.0,,
236,Endurance,3290.0,3752.0,10985.0,1145.0,381.0,100.0
237,Vici,,,11000.0,1145.0,,
238,Chardonnay,,,8600.0,950.0,,
239,Soprano,,,10900.0,1134.0,,
240,Reggestroom,,,9000.0,1140.0,,
241,Rhoen III,,,11000.0,1145.0,,
242,Haringvliet,,,11000.0,1350.0,,
243,Somtrans 7,,,10900.0,1054.0,,
244,Bernissestroom,3169.0,4337.0,10990.0,1140.0,369.0,160.0
245,Piz Terri,,,11000.0,1100.0,,
246,Gunter Deymann,,,8400.0,950.0,,
247,Atlas,,,11000.0,1140.0,,
248,Somtrans 4,,,10900.0,1140.0,,
249,Aegir,,,11000.0,1145.0,,
250,Eventus,,,11000.0,1145.0,,
251,Noortstroom,,,10400.0,900.0,,
252,Luise Deymann,,,8500.0,1000.0,,
253,Concentus,,,11000.0,1140.0,,
254,Myriam,,,12200.0,1350.0,,
255,Lotti Burmester,,,8500.0,950.0,,
256,Desirade,6034.0,6892.0,13469.0,1499.0,424.0,97.0
257,Dutch Princess,3240.0,3767.0,11000.0,1145.0,376.0,101.0
258,Marie Louise,,,12500.0,1145.0,,
259,Hortensia 2,1388.0,1744.0,8186.0,900.0,271.0,120.0
260,Libertas ,,,18000.0,1760.0,,
261,TANJA DEYMANN 2,,,,,,
262,Discovery,3492.0,4240.0,12500.0,1145.0,366.0,150.0
263,Regina W,,,7900.0,899.0,,
264,Peter Jaegers,,,8600.0,1000.0,,
265,Theodela C,,,11000.0,1145.0,,
266,Chicago,,,11000.0,1145.0,,
267,Eiltank 124,,,10900.0,1000.0,,
268,Eiltank 4,,,8500.0,1000.0,,
269,Scaletta,,,11000.0,1140.0,,
270,Eenhoorn,,,11000.0,1140.0,,
271,Schotsman,,,13500.0,1145.0,,
272,Cathy,,,6500.0,960.0,,
273,Galiya,,,11000.0,1145.0,,
274,Gentle,,,11000.0,1400.0,,
275,Luana,3214.0,3780.0,10993.0,1145.0,376.0,520.0
276,CANTHARIDA,,,,,,
277,Perseus,2898.0,3800.0,10990.0,1145.0,352.0,103.0
278,Somtrans 18,3212.0,3790.0,11000.0,1145.0,376.0,160.0
279,South Carolina,3366.0,4135.0,12500.0,1140.0,351.0,120.0
280,Ecotanker2,2877.0,3000.0,11000.0,1144.0,346.0,109.0
281,Corylophida,1709.0,1809.0,8587.0,958.0,320.0,145.0
282,Presto,2579.0,3231.0,8233.0,1130.0,484.0,250.0
283,Compaan,3606.0,3655.0,11000.0,1145.0,411.0,156.0
284,Company,1615.0,1800.0,8590.0,960.0,321.0,105.0
285,Levi,3204.0,3765.0,10000.0,1145.0,377.0,165.0
286,Spyder,,,11000.0,1140.0,,
287,Compas,,,11000.0,1100.0,,
288,Guatemala,1795.0,1800.0,8130.0,1019.0,330.0,101.0
289,Naima,1627.0,1850.0,8500.0,960.0,305.0,88.0
290,Somtrans 21,4296.0,5159.0,13500.0,1145.0,400.0,170.0
291,Steffi,1405.0,1710.0,8495.0,950.0,320.0,130.0
292,Alpheus,2657.0,,11000.0,1140.0,,
293,Tourmaline,4242.0,4500.0,10998.0,1358.0,444.0,180.0
294,Jessi,1552.0,1800.0,8474.0,964.0,300.0,135.0
295,Christiaan,1500.0,,11000.0,1100.0,,
296,Dissidentia,,,11000.0,1150.0,,
297,Hollands Diep,3079.0,3768.0,11000.0,1145.0,365.0,166.0
298,Serenitas,,,12500.0,1200.0,,
299,Bianca D,1600.0,,8600.0,1000.0,,
300,Aventura,2300.0,,11000.0,1100.0,,
301,Dominca,2600.0,,11000.0,1140.0,,
302,Ellen,2600.0,,11000.0,1140.0,,
303,Maike,3000.0,,12500.0,1140.0,,
304,Trimax,,,11000.0,1140.0,,
305,Compromis,3200.0,,13500.0,1200.0,,
306,Eiltank 26,2000.0,,10000.0,1100.0,,
307,Eiltank 70,2600.0,,11000.0,1200.0,,
308,North Carolina,3490.0,4156.0,12500.0,1145.0,361.0,145.0
309,Amstel,3033.0,3352.0,11000.0,1145.0,351.0,130.0
310,Aladin,4179.0,4522.0,10999.0,1354.0,420.0,160.0
311,Alex,999.0,1259.0,7180.0,819.0,250.0,92.0
312,Marlene 2,1458.0,2162.0,8538.0,950.0,282.0,120.0
313,Almeria,3200.0,3800.0,11000.0,1145.0,377.0,103.0
314,Denver,1343.0,1542.0,8574.0,1050.0,267.0,99.0
315,Amphiro,4306.0,4516.0,10995.0,1354.0,426.0,150.0
316,Alie-Jan,1765.0,1884.0,8600.0,948.0,350.0,150.0
317,Ancona,3549.0,4151.0,11000.0,1145.0,405.0,102.0
318,Anthony,2759.0,3684.0,10865.0,1054.0,351.0,180.0
319,Antonie,2058.0,2172.0,8460.0,1054.0,353.0,110.0
320,Antonie C,4227.0,4526.0,11000.0,1358.0,433.0,105.0
321,Rubikon,1501.0,1855.0,8600.0,1140.0,310.0,484.0
322,Aruba,3177.0,3735.0,11000.0,1145.0,370.0,123.0
323,Astra,2886.0,3017.0,10998.0,1144.0,341.0,140.0
324,Banco,3458.0,4159.0,10988.0,1145.0,404.0,165.0
325,Orms,2475.0,3380.0,11000.0,952.0,333.0,145.0
326,Ben,1940.0,2624.0,10500.0,950.0,285.0,160.0
327,Achilles,3134.0,3548.0,11000.0,1145.0,374.0,103.0
328,Alexandria,2491.0,2965.0,10986.0,1050.0,343.0,160.0
329,Alexia,1541.0,1865.0,8496.0,960.0,286.0,130.0
330,Amelie 1,3189.0,3767.0,10996.0,1143.0,376.0,172.0
331,Amelie 2,4556.0,4554.0,12490.0,1145.0,455.0,150.0
332,Amerix,1700.0,1881.0,8590.0,960.0,321.0,102.0
333,Ayla,1210.0,1551.0,8500.0,825.0,260.0,105.0
334,Antares,6231.0,6768.0,13500.0,1500.0,432.0,95.0
335,Antibes,6208.0,6764.0,13500.0,1500.0,430.0,95.0
336,Antigua,1739.0,1826.0,8494.0,960.0,329.0,140.0
337,Anclajo,1681.0,1823.0,8590.0,950.0,321.0,100.0
338,Aquanautic,3171.0,3735.0,11000.0,1145.0,376.0,155.0
339,Archelle,1493.0,1859.0,8490.0,958.0,280.0,120.0
340,Argonaut,2290.0,3335.0,10553.0,1049.0,316.0,112.0
341,Argonon,6060.0,6316.0,11000.0,1620.0,503.0,160.0
342,Asterix,2261.0,2586.0,8489.0,1145.0,370.0,112.0
343,Bach,2961.0,3514.0,11000.0,1125.0,347.0,160.0
344,Banzystad,4298.0,4878.0,10950.0,1355.0,426.0,139.0
345,Barones,8746.0,9048.0,13491.0,1755.0,501.0,132.0
346,Bauke,2666.0,3030.0,11000.0,1143.0,320.0,126.0
347,Beaufort,6975.0,7287.0,13484.0,1507.0,461.0,150.0
348,Belize,3032.0,3352.0,10984.0,1144.0,351.0,130.0
349,Bellator,1748.0,1784.0,8467.0,952.0,331.0,138.0
350,Beringzee,4203.0,4906.0,11000.0,1350.0,420.0,145.0
351,Bernhard Burmester,1285.0,1677.0,7994.0,900.0,272.0,150.0
352,Birjo II,3495.0,4454.0,11000.0,1136.0,392.0,80.0
353,Bjorn,1324.0,1700.0,8498.0,899.0,252.0,90.0
354,Bohemia II,3349.0,4146.0,12486.0,1140.0,350.0,100.0
355,Bonaire,3098.0,3719.0,11000.0,1145.0,370.0,98.0
356,Boston,3277.0,3777.0,11000.0,1145.0,377.0,97.0
357,Bumbastad,1403.0,1647.0,8485.0,941.0,294.0,160.0
358,California,6467.0,6317.0,10996.0,1620.0,514.0,180.0
359,Carpe Auroram,4135.0,5130.0,13497.0,1145.0,388.0,131.0
360,Cayenne,3280.0,4055.0,10975.0,1140.0,388.0,113.0
361,Celina,2142.0,3299.0,10506.0,1048.0,300.0,140.0
362,Cerambycida,1089.0,1478.0,7705.0,824.0,261.0,72.0
363,Chamisa-D,6980.0,7267.0,13500.0,1507.0,461.0,170.0
364,Cito,3228.0,3764.0,11000.0,1145.0,376.0,160.0
365,Commander,5976.0,6884.0,13469.0,1499.0,420.0,130.0
366,Compagnon,2995.0,3761.0,11000.0,1145.0,360.0,160.0
367,Componist,4539.0,5129.0,13500.0,1140.0,411.0,155.0
368,Conquest,4030.0,4364.0,12500.0,1145.0,405.0,104.0
369,Constellation,3497.0,4405.0,12490.0,1145.0,365.0,130.0
370,Convenant,4235.0,4520.0,11000.0,1350.0,420.0,95.0
371,Cristina,4249.0,4514.0,11000.0,1350.0,420.0,160.0
372,Curacao,3177.0,3737.0,11000.0,1145.0,370.0,125.0
373,Da Vinci,3668.0,3689.0,10994.0,1138.0,420.0,180.0
374,Debotank,2968.0,3500.0,11000.0,1125.0,335.0,109.0
375,Delfshaven,3135.0,3728.0,10995.0,1145.0,375.0,105.0
376,Desiree,1022.0,1465.0,7980.0,817.0,256.0,130.0
377,Desperado,4228.0,4894.0,11000.0,1354.0,422.0,165.0
378,Doina,1306.0,1672.0,7994.0,900.0,270.0,68.0
379,Dortsman,8656.0,8846.0,13491.0,1755.0,501.0,132.0
380,Duandra,6136.0,6299.0,10986.0,1620.0,497.0,180.0
381,Dubai,2942.0,3600.0,11000.0,1055.0,357.0,587.0
382,Dutch Prada,2780.0,3010.0,11000.0,1145.0,331.0,90.0
383,Ecotanker III,2877.0,3127.0,11000.0,1144.0,346.0,160.0
384,Eemstroom,2008.0,2341.0,8590.0,1140.0,341.0,150.0
385,Eiltank 1,1457.0,1872.0,8598.0,900.0,274.0,69.0
386,Eiltank 113,1452.0,1964.0,8596.0,948.0,272.0,71.0
387,Eiltank 16,1370.0,1564.0,8600.0,950.0,280.0,135.0
388,Eiltank 30,1286.0,1674.0,8000.0,900.0,272.0,77.0
389,Eiltank 6,1685.0,1881.0,8598.0,960.0,310.0,100.0
390,Saskia Reich,2582.0,3031.0,11000.0,1145.0,30300.0,83.0
391,Elisa S,8723.0,9016.0,13500.0,1750.0,501.0,85.0
392,Emma,2993.0,3800.0,10990.0,1145.0,361.0,104.0
393,Endeavour,2555.0,3014.0,11000.0,1140.0,315.0,90.0
394,Evita,1385.0,1826.0,8397.0,899.0,260.0,90.0
395,Famke,1489.0,2003.0,8455.0,950.0,285.0,77.0
396,Fantoom,3005.0,3777.0,11000.0,1145.0,360.0,148.0
397,Feronia,2320.0,2962.0,10475.0,955.0,330.0,140.0
398,Finitor,3504.0,3821.0,11486.0,1146.0,415.0,185.0
399,Florida,3118.0,3764.0,10986.0,1145.0,379.0,150.0
400,Fueltrans 6,1123.0,1407.0,7795.0,824.0,263.0,64.0
401,Galapagos,2994.0,4048.0,10990.0,1140.0,366.0,135.0
402,Galypsos,3594.0,4390.0,13479.0,1145.0,350.0,160.0
403,Genova,1223.0,1519.0,7995.0,825.0,272.0,148.0
404,Geulstroom,1113.0,1550.0,7992.0,952.0,260.0,140.0
405,Gigantia,4296.0,4976.0,10975.0,1276.0,415.0,88.0
406,Girbaud,1648.0,1856.0,8500.0,960.0,300.0,89.0
407,Glamona,1049.0,1467.0,8284.0,702.0,265.0,100.0
408,Goya,1379.0,1550.0,8593.0,950.0,270.0,100.0
409,Guadeloupe,8679.0,8991.0,13500.0,1755.0,501.0,103.0
410,Haldis,3164.0,3773.0,10996.0,1143.0,376.0,150.0
411,Hanna,3550.0,4135.0,10996.0,1350.0,375.0,155.0
412,Hannah,1978.0,2789.0,11000.0,911.0,292.0,135.0
413,Hazard,2866.0,3372.0,11000.0,1140.0,340.0,92.0
414,Heide,1969.0,2117.0,8586.0,1100.0,292.0,130.0
415,Hermanna,48.0,,2505.0,947.0,202.0,180.0
416,Hollandia,2335.0,2652.0,8592.0,1140.0,382.0,155.0
417,Houston,4193.0,4502.0,11000.0,1350.0,430.0,95.0
418,Hydrus,4221.0,4505.0,11000.0,1350.0,420.0,160.0
419,Immunity,3179.0,3781.0,10997.0,1145.0,377.0,160.0
420,Imola,2792.0,3006.0,11000.0,1144.0,331.0,89.0
421,Ingrit,1202.0,1690.0,8500.0,818.0,277.0,89.0
422,Innovatie IV,2171.0,2901.0,9166.0,900.0,329.0,622.0
423,Inventory,3676.0,3760.0,10984.0,1145.0,430.0,130.0
424,Isabel,2204.0,2799.0,10500.0,900.0,329.0,329.0
425,Istoromi,3143.0,4054.0,10995.0,1140.0,375.0,103.0
426,Izar,2877.0,3020.0,10999.0,1143.0,341.0,130.0
427,Janina-R,2630.0,3035.0,10999.0,1145.0,307.0,83.0
428,Jenero,3944.0,4537.0,13500.0,1145.0,372.0,122.0
429,Jowi,1052.0,1268.0,7992.0,752.0,501.0,501.0
430,Kaapstad,6132.0,6880.0,13500.0,1500.0,430.0,180.0
431,Kalahari,4289.0,4319.0,11000.0,1354.0,428.0,170.0
432,Karbouw,3201.0,3799.0,10900.0,1145.0,376.0,145.0
433,Kimberley,1139.0,1471.0,8000.0,819.0,262.0,120.0
434,Leny,1643.0,1841.0,8484.0,960.0,320.0,130.0
435,Leopoldstad,6349.0,6884.0,13500.0,1500.0,432.0,155.0
436,Libertas II,2714.0,2912.0,8275.0,1142.0,413.0,270.0
437,Lire,2656.0,2991.0,11000.0,1050.0,345.0,150.0
438,Lloydkade,2495.0,3482.0,10990.0,1050.0,315.0,78.0
439,Lobelia,2630.0,3032.0,10996.0,1144.0,307.0,110.0
440,Lorentz,3548.0,3758.0,10999.0,1140.0,409.0,150.0
441,Louis,1374.0,1690.0,8494.0,964.0,280.0,93.0
442,Magic,1981.0,2646.0,10492.0,950.0,280.0,103.0
443,Maintal,2730.0,3216.0,11000.0,1145.0,330.0,94.0
444,Malta,2865.0,3008.0,10992.0,1144.0,341.0,95.0
445,Manouk,3104.0,4056.0,10975.0,1140.0,374.0,150.0
446,Manouk III,2780.0,3014.0,11000.0,1145.0,331.0,122.0
447,Marbella,8604.0,9002.0,13497.0,1755.0,501.0,129.0
448,Maria,1710.0,1967.0,8596.0,960.0,312.0,95.0
449,Maria Deymann,2016.0,2480.0,9991.0,950.0,335.0,102.0
450,Marina,2222.0,2850.0,10990.0,902.0,313.0,120.0
451,Marmara,2535.0,3024.0,10984.0,1140.0,311.0,95.0
452,Marpol 14,9950.0,950.0,7492.0,751.0,262.0,122.0
453,Mart,2894.0,3017.0,10999.0,1144.0,340.0,140.0
454,Matrico,3350.0,4180.0,12485.0,1139.0,350.0,99.0
455,Maxwell,2029.0,2045.0,8599.0,1140.0,332.0,148.0
456,Memphis,3265.0,3771.0,11000.0,1145.0,376.0,160.0
457,Midway,4221.0,4514.0,11000.0,1350.0,421.0,90.0
458,Milly,1503.0,1870.0,8585.0,960.0,300.0,110.0
459,Minor,1213.0,1516.0,8000.0,819.0,271.0,120.0
460,Mintra 3,1408.0,1917.0,8145.0,948.0,281.0,425.0
461,Mistral,3354.0,4149.0,12486.0,1140.0,350.0,100.0
462,Montreal,4181.0,4509.0,11000.0,1358.0,416.0,95.0
463,Neptunus,3001.0,3410.0,10982.0,1140.0,370.0,110.0
464,Nevada,2798.0,2975.0,10988.0,1144.0,331.0,100.0
465,Nicky,1692.0,1867.0,8590.0,960.0,320.0,94.0
466,Noorderhoofd,1226.0,1470.0,7990.0,826.0,271.0,140.0
467,Oceanic,1296.0,1508.0,8500.0,956.0,273.0,130.0
468,Odorata,1011.0,1296.0,8254.0,776.0,252.0,81.0
469,Okuporos,860.0,1182.0,7012.0,727.0,254.0,120.0
470,Oostzee,4241.0,4973.0,13000.0,1145.0,399.0,170.0
471,Paceas,2452.0,3242.0,10945.0,1140.0,321.0,146.0
472,Pacific,2420.0,3244.0,10495.0,1054.0,319.0,140.0
473,Pafos,3705.0,4454.0,10910.0,1136.0,401.0,160.0
474,Pallas,2996.0,4067.0,10985.0,1138.0,342.0,160.0
475,Pamir,2946.0,3784.0,10990.0,1145.0,356.0,160.0
476,Panera,3510.0,3812.0,13500.0,1140.0,331.0,100.0
477,Patmos,2995.0,3659.0,10996.0,1140.0,392.0,170.0
478,Paul Burmester,1329.0,1886.0,8140.0,950.0,285.0,160.0
479,Paxi,2463.0,2942.0,10482.0,955.0,350.0,150.0
480,Phantom,1420.0,1760.0,7992.0,948.0,282.0,67.0
481,Pilator,3228.0,3779.0,11000.0,1145.0,376.0,100.0
